Data Type,NG Consumption for 4SLB engine
Engine Manufacturer,Caterpillar
Engine Model,G3508
Rated Power (HP),690
Use,Equation for NG Consumption in relation to engine load
Input Units,Fractional Load on the engine 
Output Units,kJ/s (KW)
Description,"Using a polynomial equation for engine fuel consumption, the polynomial function is in the form f(x) = a1x + a0. X represents the fractinal load on the engine andd varies between 0 and 1"
%%%ENDOFMETADATA%%%
a1,a0
1277.5369853333336,135.89172799999997
